2021-07-19 09:41:48 -                         Runner:Starting runner with 516 cached candles
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:08 -                         Runner:====== A new candle has just been created ======
